TiInteract
v7
r0
t295785793.240309
cCheck dependencies
lSLF07#2@90"Compile /Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m295785791#295785792#0(702"/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m: In function '-[RootViewController tableView:didSelectRowAtIndexPath:]':/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m:238: warning: 'UIViewController' may not respond to '-setBoy:'/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m:238: warning: (Messages without a matching method signature/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m:238: warning: will be assumed to return 'id' and accept/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m:238: warning: '...' as arguments.)2(22@48"'UIViewController' may not respond to '-setBoy:'295785791#156#146#0(6@82"/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m294457728#238#0#238#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)295785791#302#143#0(6@82"/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m294457728#238#0#238#0#0"0(0#0#82"/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m4300911832#2071"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-generated-files.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-own-target-headers.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-all-target-headers.hmap" -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-project-headers.hmap" "-F/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/include" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources/armv6" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources" -include /var/folders/K2/K2kJLZvcH80lpwAteO9yeU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iInteract_Prefix-bvhpwhwzqvfjifgzbctafnjvhtmt/iInteract_Prefix.pch -c "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m" -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/RootViewController.o"0#

CCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/SnacksViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/SnacksViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295785792.183918
e295785792.323633
r1
xCompileC
xbuild/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/SnacksViewController.o
x/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/SnacksViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/majjaz/Documents/Iphone Developement/iInteract/Classes/SnacksViewController.m295785792#295785792#0(0"0(0#0#84"/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/SnacksViewController.m4300911832#2075"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-generated-files.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-own-target-headers.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-all-target-headers.hmap" -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-project-headers.hmap" "-F/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/include" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources/armv6" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources" -include /var/folders/K2/K2kJLZvcH80lpwAteO9yeU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iInteract_Prefix-bvhpwhwzqvfjifgzbctafnjvhtmt/iInteract_Prefix.pch -c "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/SnacksViewController.m" -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/SnacksViewController.o"0#

CCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/WantViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/WantViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295785792.149149
e295785792.272845
r1
xCompileC
xbuild/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/WantViewController.o
x/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/WantViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/majjaz/Documents/Iphone Developement/iInteract/Classes/WantViewController.m295785792#295785792#0(0"0(0#0#82"/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/WantViewController.m4300911832#2071"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-generated-files.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-own-target-headers.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-all-target-headers.hmap" -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-project-headers.hmap" "-F/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/include" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources/armv6" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources" -include /var/folders/K2/K2kJLZvcH80lpwAteO9yeU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iInteract_Prefix-bvhpwhwzqvfjifgzbctafnjvhtmt/iInteract_Prefix.pch -c "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/WantViewController.m" -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/WantViewController.o"0#

CCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/iInteractAppDelegate.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/iInteractAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295785791.777092
e295785791.943194
r1
xCompileC
xbuild/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/iInteractAppDelegate.o
x/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/iInteractAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/majjaz/Documents/Iphone Developement/iInteract/Classes/iInteractAppDelegate.m295785791#295785791#0(0"0(0#0#84"/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/iInteractAppDelegate.m4300911832#2075"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-generated-files.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-own-target-headers.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-all-target-headers.hmap" -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-project-headers.hmap" "-F/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/include" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources/armv6" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources" -include /var/folders/K2/K2kJLZvcH80lpwAteO9yeU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iInteract_Prefix-bvhpwhwzqvfjifgzbctafnjvhtmt/iInteract_Prefix.pch -c "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/iInteractAppDelegate.m" -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/iInteractAppDelegate.o"0#

CCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/main.o "/Users/majjaz/Documents/Iphone Developement/iInteract/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295785791.775226
e295785791.901423
r1
xCompileC
xbuild/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/main.o
x/Users/majjaz/Documents/Iphone Developement/iInteract/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/majjaz/Documents/Iphone Developement/iInteract/main.m295785791#295785791#0(0"0(0#0#60"/Users/majjaz/Documents/Iphone Developement/iInteract/main.m4300911832#2035"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-generated-files.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-own-target-headers.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-all-target-headers.hmap" -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-project-headers.hmap" "-F/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/include" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources/armv6" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources" -include /var/folders/K2/K2kJLZvcH80lpwAteO9yeU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iInteract_Prefix-bvhpwhwzqvfjifgzbctafnjvhtmt/iInteract_Prefix.pch -c "/Users/majjaz/Documents/Iphone Developement/iInteract/main.m" -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/main.o"0#

CCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/BoyGirlViewController.xib"
s295785790.903389
e295785791.678808
r1
xCompileXIB
x/Users/majjaz/Documents/Iphone Developement/iInteract/BoyGirlViewController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/majjaz/Documents/Iphone Developement/iInteract/BoyGirlViewController.xib:10: warning: The 'Touch Down' event of 'Rounded Rect Button' is connected to the 'girl:' selector of 'File's Owner', but 'girl:' is no longer defined on 'BoyGirlViewController'.
lSLF07#2@36"CompileXIB BoyGirlViewController.xib295785790#295785791#0(299"/* com.apple.ibtool.document.warnings *//Users/majjaz/Documents/Iphone Developement/iInteract/BoyGirlViewController.xib:10: warning: The 'Touch Down' event of 'Rounded Rect Button' is connected to the 'girl:' selector of 'File's Owner', but 'girl:' is no longer defined on 'BoyGirlViewController'.1(22@164"The 'Touch Down' event of 'Rounded Rect Button' is connected to the 'girl:' selector of 'File's Owner', but 'girl:' is no longer defined on 'BoyGirlViewController'.295785791#18446744073709551615#0#0(6@79"/Users/majjaz/Documents/Iphone Developement/iInteract/BoyGirlViewController.xib291950089#10#0#10#0#0"0(0#0#79"/Users/majjaz/Documents/Iphone Developement/iInteract/BoyGirlViewController.xib4300911832#550"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/BoyGirlViewController.nib" "/Users/majjaz/Documents/Iphone Developement/iInteract/BoyGirlViewController.xib"0#

CCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/DrinksViewController.xib"
s295785790.409349
e295785791.008983
r1
xCompileXIB
x/Users/majjaz/Documents/Iphone Developement/iInteract/DrinksViewController.xib
lSLF07#2@35"CompileXIB DrinksViewController.xib295785790#295785791#0(0"0(0#0#78"/Users/majjaz/Documents/Iphone Developement/iInteract/DrinksViewController.xib4300911832#548"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/DrinksViewController.nib" "/Users/majjaz/Documents/Iphone Developement/iInteract/DrinksViewController.xib"0#

CCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/FeelViewController.xib"
s295785789.016735
e295785789.561965
r1
xCompileXIB
x/Users/majjaz/Documents/Iphone Developement/iInteract/FeelViewController.xib
lSLF07#2@33"CompileXIB FeelViewController.xib295785789#295785789#0(0"0(0#0#76"/Users/majjaz/Documents/Iphone Developement/iInteract/FeelViewController.xib4300911832#544"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/FeelViewController.nib" "/Users/majjaz/Documents/Iphone Developement/iInteract/FeelViewController.xib"0#

CCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/FlipsideView.xib"
s295785788.987040
e295785789.381630
r1
xCompileXIB
x/Users/majjaz/Documents/Iphone Developement/iInteract/FlipsideView.xib
lSLF07#2@27"CompileXIB FlipsideView.xib295785788#295785789#0(0"0(0#0#70"/Users/majjaz/Documents/Iphone Developement/iInteract/FlipsideView.xib4300911832#532"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/FlipsideView.nib" "/Users/majjaz/Documents/Iphone Developement/iInteract/FlipsideView.xib"0#

CCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/FoodViewController.xib"
s295785790.306914
e295785790.754961
